Package                        Version      Editable project location
------------------------------ ------------ ----------------------------------------------------------------------------------------------------------------
aiobotocore                    2.7.0
gitdb                          4.0.11
GitPython                      3.1.40
glob2                          0.7
gmpy2                          2.1.2
gprofiler-official             1.0.0
grandalf                       0.8
greenlet                       3.0.1
grpcio                         1.59.3
grpcio-tools                   1.59.3
gto                            1.5.0
gunicorn                       21.2.0
h11                            0.9.0
h2                             3.2.0
h5py                           3.10.0
hbreader                       0.9.1
HeapDict                       1.0.1
holoviews                      1.17.1
hpack                          3.0.0
httpcore                       0.10.2
httpx                          0.14.3
huggingface-hub                0.19.4
hvplot                         0.8.4
hydra-core                     1.3.2
hyperframe                     5.2.0
hyperlink                      21.0.0
idna                           3.4
imagecodecs                    2023.1.23
imageio                        2.31.5
imagesize                      1.4.1
imbalanced-learn               0.11.0
importlib-metadata             6.8.0
importlib-resources            6.1.1
incremental                    22.10.0
inflection                     0.5.1
iniconfig                      2.0.0
intake                         0.6.8
intervaltree                   3.1.0
ipykernel                      6.25.0
ipython                        8.18.0
ipython-genutils               0.2.0
ipywidgets                     8.0.4
isodate                        0.6.1
isoduration                    20.11.0
isort                          5.12.0
itemadapter                    0.8.0
itemloaders                    1.1.0
iterative-telemetry            0.0.8
itsdangerous                   2.1.2
jaraco.classes                 3.3.0
jedi                           0.18.1
jellyfish                      1.0.3
Jinja2                         3.1.2
jinja2-time                    0.2.0
jmespath                       1.0.1
joblib                         1.3.2
json-flattener                 0.1.9
json5                          0.9.14
jsonasobj2                     1.0.4
jsonpatch                      1.33
jsonpointer                    2.4
jsonschema                     4.20.0
jsonschema-specifications      2023.11.1
jupyter                        1.0.0
jupyter_client                 7.4.9
jupyter-console                6.6.3
jupyter_core                   5.5.0
jupyter-events                 0.9.0
jupyter-server                 1.23.4
jupyter_server_fileid          0.9.0
jupyter_server_ydoc            0.8.0
jupyter-ydoc                   0.2.4
jupyterlab                     3.6.3
jupyterlab_pygments            0.3.0
jupyterlab_server              2.22.0
jupyterlab-widgets             3.0.9
kaleido                        0.2.1
keyring                        24.3.0
kiwisolver                     1.4.5
kombu                          5.3.4
langchain                      0.1.6
langchain-community            0.0.19
langchain-core                 0.1.22
langcodes                      3.3.0
langsmith                      0.0.87
lazy_loader                    0.3
lazy-object-proxy              1.9.0
libarchive-c                   5.0
libmambapy                     1.5.3
linkify-it-py                  2.0.0
linkml-runtime                 1.6.0
llvmlite                       0.41.1
lmdb                           1.4.1
locket                         1.0.0
lxml                           4.9.3
lz4                            4.3.2
Markdown                       3.5.1
markdown-it-py                 3.0.0
MarkupSafe                     2.1.3
marshmallow                    3.20.2
matplotlib                     3.7.2
matplotlib-inline              0.1.6
mccabe                         0.7.0
mdit-py-plugins                0.4.0
mdurl                          0.1.0
mistune                        0.8.4
mlem                           0.4.14
MolecularTransformerEmbeddings 0.0.1
monotonic                      1.6
more-itertools                 10.1.0
mpmath                         1.3.0
msgpack                        1.0.6
multidict                      6.0.4
multipledispatch               0.6.0
multiprocess                   0.70.14
murmurhash                     1.0.10
mygene                         3.2.2
mypy-extensions                1.0.0
navigator-updater              0.4.0
nbclassic                      0.5.5
nbclient                       0.5.13
nbconvert                      6.5.4
nbformat                       5.9.2
nest-asyncio                   1.5.8
networkx                       3.2.1
nlp                            0.4.0
nltk                           3.8.1
notebook                       6.5.4
notebook_shim                  0.2.2
numba                          0.58.1
numexpr                        2.8.7
numpy                          1.23.5
numpydoc                       1.5.0
omegaconf                      2.3.0
openai                         0.28.1
openpyxl                       3.1.2
orjson                         3.9.10
packaging                      23.2
pandas                         2.2.0
pandocfilters                  1.5.0
panel                          1.2.3
paperswithcode-client          0.3.1
param                          1.13.0
parse                          1.20.1
parsel                         1.8.1
parso                          0.8.3
partd                          1.4.1
pathlib                        1.0.1
pathspec                       0.11.2
patsy                          0.5.3
pep8                           1.7.1
pexpect                        4.8.0
pickleshare                    0.7.5
Pillow                         9.4.0
pip                            24.0
pkce                           1.0.3
pkginfo                        1.9.6
pkgutil_resolve_name           1.3.10
platformdirs                   3.11.0
plotly                         5.18.0
pluggy                         1.3.0
ply                            3.11
pooch                          1.8.0
portalocker                    2.8.2
poyo                           0.5.0
predict-drug-target            0.0.1        /Users/ccugutrillague/Documents/perso/doctorado/experiments/exp_installation/02_predict_drug/predict-drug-target
prefixcommons                  0.1.12
prefixmaps                     0.1.7
preshed                        3.0.9
prometheus-client              0.19.0
prompt-toolkit                 3.0.41
Protego                        0.3.0
protobuf                       4.25.1
psutil                         5.8.0
ptyprocess                     0.7.0
PubChemPy                      1.0.4
pure-eval                      0.2.2
py-cpuinfo                     9.0.0
pyarrow                        11.0.0
pyarrow-hotfix                 0.6
pyasn1                         0.5.0
pyasn1-modules                 0.3.0
pycodestyle                    2.10.0
pycosat                        0.6.6
pycparser                      2.21
pyct                           0.4.6
pycurl                         7.45.1
pydantic                       2.6.1
pydantic_core                  2.16.2
PyDispatcher                   2.0.5
pydocstyle                     6.3.0
pydot                          1.4.2
pyerfa                         2.0.1.1
pyflakes                       3.0.1
pygit2                         1.13.3
PyGithub                       2.2.0
Pygments                       2.17.2
pygtrie                        2.5.0
PyJWT                          2.8.0
pylint                         2.16.2
pylint-venv                    3.0.3
pyls-spyder                    0.4.0
PyNaCl                         1.5.0
pyobjc-core                    10.0
pyobjc-framework-Cocoa         10.0
pyobjc-framework-CoreServices  10.0
pyobjc-framework-FSEvents      10.0
pyodbc                         5.0.1
pyOpenSSL                      23.3.0
pyparsing                      3.0.9
pyproject-api                  1.6.1
PyQt5                          5.15.10
PyQt5-sip                      12.13.0
PyQtWebEngine                  5.15.6
pyrsistent                     0.18.0
PySocks                        1.7.1
pytest                         7.4.3
pytest-logging                 2015.11.4
python-dateutil                2.8.2
python-dotenv                  0.21.0
python-gitlab                  4.2.0
python-json-logger             2.0.7
python-lsp-black               1.2.1
python-lsp-jsonrpc             1.1.2
python-lsp-server              1.7.2
python-multipart               0.0.6
python-slugify                 8.0.1
python-snappy                  0.6.1
pytoolconfig                   1.2.5
PyTrie                         0.4.0
pytz                           2021.3
pyviz-comms                    2.3.0
PyWavelets                     1.4.1
PyYAML                         6.0.1
pyzmq                          24.0.1
QDarkStyle                     3.0.3
qdrant-client                  1.6.9
qstylizer                      0.2.2
QtAwesome                      1.2.3
qtconsole                      5.4.2
QtPy                           2.4.1
queuelib                       1.6.2
rdflib                         7.0.0
readmeai                       0.4.49
reasoner-pydantic              4.1.5
referencing                    0.31.0
regex                          2023.10.3
requests                       2.31.0
requests-file                  1.5.1
requests-toolbelt              1.0.0
responses                      0.18.0
rfc3339-validator              0.1.4
rfc3986                        1.5.0
rfc3986-validator              0.1.1
rich                           9.11.1
rope                           1.11.0
rpds-py                        0.13.1
Rtree                          1.1.0
ruamel.yaml                    0.18.5
ruamel.yaml.clib               0.2.7
ruamel-yaml-conda              0.15.80
s3fs                           2023.10.0
s3transfer                     0.10.0
safetensors                    0.4.2
scikit-image                   0.20.0
scikit-learn                   1.3.2
SciPy                          1.11.4
scmrepo                        1.5.0
Scrapy                         2.11.0
seaborn                        0.13.0
semver                         3.0.2
Send2Trash                     1.8.2
sentencepiece                  0.1.99
service-identity               18.1.0
setuptools                     68.0.0
shortuuid                      1.0.11
shtab                          1.6.5
sip                            6.7.12
six                            1.16.0
smart-open                     6.4.0
smmap                          5.0.1
sniffio                        1.3.0
snowballstemmer                2.2.0
sortedcontainers               2.4.0
soupsieve                      2.5
spacy                          3.7.2
spacy-legacy                   3.0.12
spacy-llm                      0.1.2
spacy-loggers                  1.0.5
Sphinx                         7.2.6
sphinxcontrib-applehelp        1.0.7
sphinxcontrib-devhelp          1.0.5
sphinxcontrib-htmlhelp         2.0.4
sphinxcontrib-jsmath           1.0.1
sphinxcontrib-qthelp           1.0.6
sphinxcontrib-serializinghtml  1.1.9
spyder                         5.4.3
spyder-kernels                 2.4.4
SQLAlchemy                     2.0.23
sqltrie                        0.9.0
srsly                          2.4.8
stack-data                     0.6.2
starlette                      0.27.0
statsmodels                    0.14.0
stringcase                     1.2.0
sympy                          1.12
tables                         3.9.1
tabulate                       0.9.0
tblib                          2.0.0
tea                            0.1.4
tea-client                     0.0.7
tea-console                    0.0.6
tenacity                       8.2.3
terminado                      0.17.1
text-unidecode                 1.3
textdistance                   4.5.0
thinc                          8.2.2
threadpoolctl                  3.2.0
three-merge                    0.1.1
tifffile                       2023.4.12
tiktoken                       0.4.0
tinycss2                       1.2.1
tldextract                     5.1.1
tokenizers                     0.15.1
toml                           0.10.2
tomli                          2.0.1
tomlkit                        0.12.3
toolz                          0.12.0
torch                          2.1.1
tornado                        6.3.3
tox                            4.11.4
tqdm                           4.66.1
traitlets                      5.13.0
transformers                   4.37.2
trapi-predict-kit              0.2.2
truststore                     0.8.0
Twisted                        22.10.0
typer                          0.3.2
types-python-dateutil          2.8.19.14
types-PyYAML                   6.0.12.12
typing_extensions              4.9.0
typing-inspect                 0.9.0
tzdata                         2023.3
tzlocal                        2.1
uc-micro-py                    1.0.1
ujson                          5.8.0
Unidecode                      1.2.0
uri-template                   1.3.0
urllib3                        1.26.18
uvicorn                        0.24.0.post1
vine                           5.1.0
virtualenv                     20.25.0
voluptuous                     0.14.1
w3lib                          2.1.2
wasabi                         1.1.2
watchdog                       3.0.0
wcwidth                        0.2.12
weasel                         0.3.4
webcolors                      1.13
webencodings                   0.5.1
websocket-client               1.6.4
Werkzeug                       3.0.1
whatthepatch                   1.0.5
wheel                          0.38.4
widgetsnbextension             4.0.9
wrapt                          1.14.1
wurlitzer                      3.0.3
xarray                         2023.11.0
xlwings                        0.30.12
xxhash                         3.4.1
xyzservices                    2023.10.1
y-py                           0.5.9
yapf                           0.24.0
yarl                           1.9.2
ypy-websocket                  0.8.2
zc.lockfile                    3.0.post1
zict                           3.0.0
zipp                           3.17.0
zope.interface                 6.1
zstandard                      0.22.0
